LATITUDE,LONGITUDE,BRIDGE_ID
37.716616,-85.747836,047C00095N
36.83209722,-85.45231667,029C00065N
37.09083333,-83.25527778,066B00075N
37.91194444,-85.31833333,090B00125N
37.55716599,-85.41679661,078C00129N
38.22068611,-85.50583333,056B00549N
38.09493152,-83.1516045,032B00030N
37.27222222,-82.86222222,060C00091N
37.06472222,-88.62166667,073C00086N
37.11416667,-82.85472222,067C00101N
37.32895,-83.02001389,060C00092N
37.58464631,-85.40244845,078C00119N
38.65795278,-84.27381389,096C00108N
38.06436667,-85.01695,003C00067N
36.68904968,-88.48663518,042B00302N
38.0256,-84.8818,003C00068N
36.799764,-87.976713,111B00068N
36.91916667,-83.64805556,061C00110N
38.96091111,-84.65671389,008B00098N
38.02694444,-85.109742,003B00062N
